Dates,Scores,Reviews
"Mar 2, 2024",neutral," The original “Megamind,” released in 2010, was a fresh, funny, and heartwarming animated film with wildly imaginative visuals and A-list voice talent, including Will Farrell, Tina Fey, Brad Pitt, Jonah Hill, and David Cross. Fourteen years later, this new straight-to-streaming flick is not fresh, with derivative visuals and mostly nondescript voice talent. It is intermittently funny and briefly heartwarming, as though they ran the original through the washing machine a few times, and then faxed it. Its primary purpose is to serve as an infomercial for a new streaming series: “Megamind Rules” comes to your home screens this month. Since this generation of the intended audience was not born when the first film came out, it begins with a brief recap. Megamind (originally voiced by Ferrell, now by Keith Ferguson) was a fiendish villain in Metrocity (which he continues to pronounce to rhyme with atrocity), ably assisted by a tech-savvy fish who lives inside a bowl on top of a robot body (originally David Cross, here Josh Brener). This character was known as Minion in the original movie but is now renamed Ol’ Chum to avoid confusion with the very popular yellow Minion characters from the “Despicable Me” cinematic universe. When Megamind created an even more evil supervillain just as Metrocity’s beloved Superman-like superhero decided to retire, Megamind found that he could be a hero, and he saved the day, with the help of the city’s intrepid television journalist, Roxanne (formerly Fey, now Laura Post).  It is a promising set-up, as Megamind has to re-orient himself to consider the value of helping others and figure out what to do with the bad guys who used to be his colleagues. As the movie begins, he is going after a gang of criminals who dress as fish, though he takes a moment to say, almost wistfully, even admiringly, “It’s something the old evil me would have done back in the day.” He sighs, “Sometimes I miss the simplicity of the bad old days.” He misses even more when the previously devoted Ol’ Chum leaves because Megamind refuses to promote him to sidekick. By himself, Megamind is not even able to figure out how to use his toaster. And then his former gang, the Doom Syndicate, breaks out of prison and he must find a way to convince them that he is still evil while he figures out how to recapture them before they can proceed with their evil plan. He persuades Roxanne to pretend to be his fiancée and partner in crime. And Keiko (Maya Aoki Tuttle), a smart, brave young girl who knows all about new-fangled ideas like live-streaming and social media, shows Megamind that he can accept help from others. Ol’ Chum has his own adventures in a diner, but comes back to join the team as well. The Doom Syndicate includes a French mime, a fiery rock monster, a former weather forecaster who can control lightning, and a goth-y guy who has just changed his name from Lord Knight to Lord Nighty-Night and carries a stuffed teddy bear called Mr. Cuddly Snuggles. As this suggests, the film reassures its young audience by making the bad guys and action scenes more silly than scary, along with the ever-popular poop and barf comedy. It is less successful at understanding its intended audience when it comes to some of the verbal humor, not clever enough to entice parents to watch with their children, just out of touch, by a generation or two. Really, jokes about the “Titanic” movie, Simon and Garfunkel lyrics from the 60s, and nose hair clippers? Even more recent references are unlikely to land with elementary schoolers. When the Doom Syndicate puts on a block party the night before the big plan will go into effect, Megamind complains that he is “the victim of an impromptu rager,” urges the partygoers to use coasters, and then tells the DJ to “put another stanky groove in my pocket.” There are lessons about bullying and teamwork, and Megamind learns that what separates the good guys from the villains is concern for the safety and feelings of others. There’s also a very brief mention of the importance of voting and the power of democracy (and good candidates). But compared to the original or to more recent films like “Boss Baby” and “The Bad Guys,” it is slapdash and lightweight."
"Mar 2, 2024",negative," It’s been 14 years since Dreamworks’s least successful film of the 2010s, Megamind, hit theaters. Typically, poor box office performance spells doom for an animated film series. However, in the early days of the superhero movie craze, Megamind defied expectations. The film would go on to garner a cult following through the power of the internet. When you have a devoted fan base, the last thing you want to do is let them down. Unfortunately, that’s precisely what Megamind vs. the Doom Syndicate does. The original film offered a clever take on the superhero genre with its heart and colorful characters, under Eric Fogel‘s direction, Megamind vs. the Doom Syndicate feels more like a drawn-out trailer for Peacocks’s new animated series based on the franchise. Megamind vs. the Doom Syndicate continues the journey of Megamind, an intelligent alien supervillain. After defeating his nemesis Metro Man, Megamind creates a new hero to fight. However, he must step in to save the city when his creation becomes an even greater threat. Just two days after the events of the first movie, Megamind’s ego is as inflated as ever. Within minutes of the opening, you can see that this is going to be a rough ride. Megamind returns to belittling his sidekick Ol’ Chum’s (formerly Minion) contributions, reminiscent of every boss who undervalues their employees’ efforts. This leaves Ol’ Chum feeling unappreciated prompting him to strike out on his own after being denied a promotion to sidekick by Megamind. Meanwhile, Roxanne Ritchi, feeling stagnant in her career, is inspired to do more after meeting Keiko Morita (Maya Aoki Tuttle), the Megamind fan club president. Despite helping Megamind save the city, Roxanne somehow feels inadequate next to a middle schooler with a large social media following. It’s jarring how quickly these characters regress after the progress after only two days since the events of the first film. Megamind’s former villain colleagues, Lady Doppler (Emily Tunon), Lord Nighty-Knight (Talon Warburton), Pierre Pressure (Scott Adsit), and Behemoth (Chris Sullivan) doubt his transformation into a hero. As the former leader of the Doom Syndicate, they believe this is just the next step in Megamind’s grand schemes. When they confront Megamind about it, plot details emerge that a younger viewer likely won’t care about. Meanwhile, adults who watched the original years ago will likely scratch their heads at the dialogue and character choices. Roxanne finds it surprising that Megamind has connections to other villains. She acts as if she is still learning new things about Megamind. All of this despite the fact that it hasn’t been two days since they saved the city. Further, in an attempt to build tension, it is revealed that Lady Doppler and Roxanne Ritchi know each other, leaving Lady Doppler as the only one who is suspicious of Megamind’s true intentions. Instead of standing up to his former colleagues, Megamind continues to play along as the Doom Syndicate. The villains want to go on a crime spree before enacting Phase 2 of their master plan, which looks to transport Metro City to the moon. This is difficult for Megamind as he has changed his mind on the villain lifestyle. It’s harder still now that he is alone without Chum there to help him. This prompts Megamind’s character journey of learning how to ask for help to defeat the villains. It’s surface level compared to the depths the original Megamind reached when subverting expectations about what a superhero movie can look like. The movie attempts to reach those same depths but never quite meets the mark. Ol’ Chum, as much as Megamind, goes through his own journey. The former minion looks to find an understanding of his worth separate from Megamind. However, since his character is largely sidelined to work at a donut shop, that is never really explored. Instead, we get a “woe-is-me” style attitude throughout, with Megamind having to solve the problems he created. As the film progresses it makes him more and more unlikable. It walks back on his growth since defeating Tighten in the first film. It makes me wonder who this movie was for. As it is it’s little more than a glorified promotion for the continuation television series. What’s most disappointing is that Megamind vs. the Doom Syndicate doesn’t capitalize on its voice cast. In addition to the Doom Syndicate, Keith Ferguson as Megamind, Laura Post as Roxanne Ritchi, and Josh Brener as Ol’ Chum do their best to salvage a lackluster script that is more focused on puns and jokes than any real commentary. Voice actor changes are nothing new for animations that follow the first films. Kung Fu Panda and How to Train Your Dragon have had very successful animation runs following their film releases without using the original voice cast. For the most part, this movie is passable in this department and not the distraction I thought it would be without Will Ferrell, Tina Fey, and David Cross’s recognizable voices. Despite this, the plot tries to introduce characters that are the main focus of the television series. Unfortunately, this makes all the dialogue very surface-level with so many new faces. Further, the film never pays off on the career existential crisis commentary that the film began with. I came in hoping for the same kind of clever plot with the subversion of expectations that made Megamind a fan favorite. Instead, it lands as a content farm on an established IP. The result is a lifeless follow-up. While the villains are colorful and the Keiko Morita introduction is a great way to bring in a younger audience, none of these characters get a chance to shine or grow. At least, not in this film as viewers are expected to hit play on Megamind Rules! directly after the credits roll on Megamind vs. the Doom Syndicate. This is painfully evident when the end credits song is the opening of the television series. While Megamind learning how to be a hero while battling villains as a concept for the series makes sense, it is lazy and disingenuous of Dreamworks to have this project be just a glorified hour-and-a-half trailer for the show. Ultimately, Megamind vs. the Doom Syndicate plays like a surface-level made-for-television movie. The goal is clearly to transition viewers over to the franchise’s new animated series. While this approach has worked for Dreamworks in the past, this time they are ten years too late to capitalize on the following Megamind has. While the film boasts a strong cast, there is a clear lack of depth in the plot. This leaves it disconnected from all the things that made the original so great. In a time with so many great animated films and series of new IPs, spend your time with those and skip Megamind vs. the Doom Syndicate. Megamind vs. the Doom Syndicate plays like a surface-level made-for-television movie. The goal is clearly to transition viewers over to the franchise’s new animated series. While this approach has worked for Dreamworks in the past, this time they are 10 years too late to capitalize on the following Megamind has. I am just a guy who spends way to much time playing videos games, enjoys popcorn movies more than he should, owns too much nerdy memorabilia and has lots of opinions about all things pop culture. People often underestimate the effects a movie, an actor, or even a video game can have on someone. I wouldn’t be where I am today without pop culture. Satoru Gojo is the heart of Jujutsu Kaisen Season 2 — now, heading into Cour 2, here is everything you need to know about the character. "
"Mar 1, 2024",negative," It sounds like a perfectly good setup for some superhero shenanigans: After defeating a nemesis of his own creation, the reformed arch-villain at the center of 2010’s Megamind returns, finding himself in the crosshairs of his former allies while struggling with his new role as Metro City’s protector. But unfortunately, Megamind vs. the Doom Syndicate never quite realizes its full potential. (Maybe that’s being saved for the TV series, Megamind Rules!, that’s launching simultaneously on Peacock.). Instead, this long-awaited sequel is a pale imitation of its predecessor, bringing very little to the table. The straight-to-streaming sequel is doomed from the start: Its disjointed script squanders plenty of opportunities for laughs and costumed capering. Megamind vs. the Doom Syndicate doesn’t quite seem to know where the original film’s humor comes from: Megamind took some big swings, with a wondrously over-the-top Will Ferrell voicing laser-focused jabs at comic-book clichés that form the backbone of a well-made parody. This time around, however, Megamind just isn’t up to scratch. It’s telling that none of the original voice cast have returned. Sure, it would have required a miracle to get Ferrell, Tina Fey, Brad Pitt, Jonah Hill, and David Cross back in the recording booth for a low-budget sequel. Unfortunately, their chemistry can’t be replicated, either, and while the new voice cast puts in a decent effort, it’s just missing that special something – the seemingly effortless back and forth between Ferrel and Cross, for instance. Keith Ferguson is riotously hammy as Megamind himself, but Ferrell is a tough act to follow – Ferguson never quite reaches the comedic heights of Ferrel's over-enunciated vowels and cackling monologues. Elsewhere, Megamind vs. the Doom Syndicate’s voice casting is pretty so-so. Josh Brener takes over for Cross as Minion (who has been renamed Ol' Chum for... let’s just say Despicable reasons) and does an admirable job as Megamind's fishy sidekick. But there’s minimal spark between Ferguson and the Silicon Valley alum, or any of the cast for that matter, and this falls apart even further when it comes to reporter Roxanne Ritchi (now voiced by Laura Post).  The will-they won't-they tension between Megamind and Roxanne is all but gone, and a bland performance from Post leaves little room for emotion. Megamind may have gotten the girl, but now the poor guy has no idea what to do with her. This too feels like a missed opportunity – one that isn’t played for laughs but instead simply comes across as a flawed misunderstanding of the original film. Or worse still, a change of direction that makes no sense, relegating Roxanne from love interest to another dear old chum. Then there’s the Doom Syndicate itself – a ragtag band of evil miscreants that range from bland to slightly less bland. Sure, their squabbling and bickering over leadership of the group injects a shot of well-needed humor into the movie. Individually, however, they’re just not very original. Pierre Pressure (voiced by Scott Adsit) is too close a match for The Incredibles villain Bomb Voyage, and it only gets worse from there. A generic lava monster, a dark knight, and a garish version of X-Men’s storm round out the team, with designs that would look more at home in an episode of PJ Masks. Then there’s the team’s motivation: It seems as though the Doom Syndicate lacks direction, and their evil plot is as well thought out as “Let’s do something evil”. Why? Because it’s so evil! Again, this simply falls flat, turning these two-bit villains into two-dimensional caricatures. It’s a shame, really: Megamind played fast and loose with superhero standbys – secret identities, extraterrestrial origin stories, and the like – to create something that may not have been hugely novel, but was at least entertaining. No such luck here. Megamind vs. the Doom Syndicate is a superfluous sequel that would be destined for the bargain bin if it ever made the leap from streaming to DVD. The over-the-top antics of the original are out, as is the original film’s cast, only to be replaced by an approximate facsimile that’s not quite good enough. The Doom Syndicate itself wrestles laughs some thanks to their bickering, but the heart and soul of Megamind has been lost in this pale imitation, despite a handful of decent performances. Megamind vs. the Doom Syndicate sets up a riotous romp through superhero cliché, but simply fails to deliver."
"Mar 1, 2024",negative,"  One of the things that set the title character Megamind apart in the 2010 animated film was that his limited wits made him funny and kind of helped you root for him throughout the story. The sequel, which is coming out way later than one would expect, is tasked with showing Megamind as a full-blown hero with a villain background, as well as what that implies for Metro City inhabitants and the protagonist. But, even just a few minutes in, it becomes clear that Megamind vs. The Doom Syndicate has no idea what to do with any of its characters.   Picking up only two days after the events of Megamind, the sequel centers around the villain-turned-hero (voiced this time by Keith Ferguson) learning to come to terms with his new identity. His life gets difficult when he is visited by The Doom Syndicate, his former team that still thinks that Megamind is a major villain who is devising a master plan to take over Mega City. Meanwhile, he deals with three allies who are trying to become some form of sidekick to the new hero.   The first head-scratcher from Megamind vs. The Doom Syndicate is that you’d think there’s a reason for the creative decision of having virtually no time since the events of the first movie. It would make sense if the story focused on Megamind acclimating to his new superhero role and the sort of ethical decisions that come with the title. But there’s none of that here. Of course, we can’t always expect very complex storylines from a kids’ movie, but even Despicable Me’s Gru managed to have a less-than-basic journey from villain to hero. Also, the first Megamind was a wildly entertaining ride that had fun with superhero vs. supervillain tropes, while the sequel barely seems to know how to construct a story.   In Megamind vs. The Doom Syndicate, the stakes are surprisingly low. While the title character struggles to protect his secret from his former friends, the group of villains never pose a real threat because they spend a good chunk of the movie waiting to see Megamind's non-existent evil plan come to fruition. Meanwhile, it’s never really clear why Megamind holds on so strongly to the façade that he’s still a villain. In the hands of more skilled screenwriters, that could make a pretty good conflict and/or identity crisis that formed the core of the story, but here it is just a stalling technique to make the movie longer than a TV episode.   At the same time, it would be better if Megamind vs. The Doom Syndicate was advertised as the extended first episode of the companion series Megamind Rules!, because the production values certainly reflect it. For a feature film, Megamind vs. The Doom Syndicate has a pretty underwhelming style, with lifeless production design and simple character looks that certainly don't help the story come alive. In the era of gorgeous-looking animations like Spider-Man Across the Spider-Verse and The Super Mario Bros. Movie, Megamind 2 falls flat even if you lower your standards and compare it with productions from the 2010s, which would be more or less when this new story takes place.   It doesn't help that Megamind himself suffered a change in his voice. You wouldn't expect the personality of a character to be modified when the voice actor gets swapped, but this is what happens here. When he was voiced by Will Ferrell, Megamind had a fresh excitement to his tone that also hid a desperate attempt to be accepted. With Ferguson, all of that is gone (along with the strong accent), and the fact that only a couple of days passed between movies makes it seem like Megamind changed personalities altogether in the blink of an eye.   The same is true for the supporting characters’ voices and individual storylines. Roxanne (Laura Post) wants to do more than report catastrophes in Mega City, but Alan Schoolcraft and Brent Simons' script has no idea how to make the connection between where she starts and where she ends in the movie. In fact, her ending comes as a bit of a surprise and out of nowhere. Additionally, Ol' Chum (Josh Brener) wants to prove his worth, and that leads him to part ways with Megamind. But we never really see a journey for the character, and it seems like the movie just waits it out to put them back together, then call it evolution.   These kinds of thin plots are usually what you see in TV episodes that are basically designed to keep kids distracted. Megamind vs. The Doom Syndicate ignores that there’s a whole slate of fans of the original who are now older, and the sequel offers them nothing. This would all be fine if the movie focused instead on being funny, but aside from a quip now and then, Megamind 2 is devoid of humor.   With vaguely established threats and storylines, Megamind vs. The Doom Syndicate is the movie equivalent of meeting a friend you missed for many years only to realize that the encounter didn’t really need to happen. The movie does serve as an introduction to Megamind Rules! – especially due to the final scene – but it’s hard to imagine that Peacock didn’t just take some episodes of the show and bundle them together to form this movie.  Erick Massoto is a Brazilian writer who's always loved film and TV and loves finding connections between them. In Brazil, he's written for media conglomerate Globosat and for Collider he writes news and specializes on controversial topics.

With an equal love for blockbusters and indie movies, he'll often rant about stuff like how Sam Raimi's Spider-Man Trilogy failed Mary Jane Watson and review and praise movies like Mountains even if no one will hear it.

His recent interviews for Collider include the cast of Netflix hit series One Piece, Gal Gadot, Jamie Dornan and Alia Bhatt for Heart of Stone and the cast of the upcoming David Benioff and D.B. Weiss for sci-fi series 3 Body Problem.

A Rotten Tomatoes-approved critic, you can find all his reviews on this link."
